Experiment,Year,Pedigree,HYB,Source,Group,Rep,Plot,Row,Range,PDT,HDT,GWT,MOIST,TWT,YLD,PHT,EHT,STC,RTL,STL,RTL%,STL%,MST ,PRO,OIL,FIB,STA,ASH,DEN
ORG_YieldTrial2023,2023,LH82*PHG39-B-B-19-1-1-B-BxPHG39*PHG47-B-B-19-1-1-B-B,UIUC333,2019MOB_CONV,NIFABOT20,2,2071,47,24,5/19/2023 ,10/23/2023,10.81,24.4,49.3,86.35207101,175,63,44,0,0,0,0,6.44,8.5,4,0.94,68.71,1,1.34
ORG_YieldTrial2023,2023,B73*PHG39-B-B-63-1-1-B-B * PHG35*PHG47-B-B-12-1-1-B-B,UIUC518,2020PR_175-1 X 19MOB_521,NIFAVAL,2,2072,49,24,5/19/2023 ,10/23/2023,10.87,23.4,49.9,87.97992392,198,85,22,0,0,0,0,6.09,8.57,3.01,1.36,69.15,1.02,1.31
ORG_YieldTrial2023,2023,PHB47*PHK76,PHB47*PHK76,Wisconsin,HIP,2,2073,51,24,5/19/2023 ,10/23/2023,9.82,19.1,53.3,83.943153,194,62,28,0,0,0,0,6.68,9.37,3.1,1.19,67,0.93,1.32
ORG_YieldTrial2023,2023,[B73/B89)-013-1/2/B84/B89)-037-1]02)-05-03-01-01-01-B-B-B-B-01///OH 622:4366)-01I01,ISU013,19SJWE:BREED:23018/23016 B,ISU,2,2074,53,24,5/19/2023 ,10/24/2023,20.22,22.9,50.5,164.7254861,200,91,49,0,0,0,0,6.13,6.6,3.64,1.8,69.74,1.09,1.26
ORG_YieldTrial2023,2023,B73*PHG39-B-B-58-1-1-B-BxLH82*PHG35-B-B-21-1-1-B-B,UIUC160,2019MOB_CONV,NIFATOP20,2,2075,55,24,5/19/2023 ,10/24/2023,17.77,25.5,48.8,139.8842984,162,80,38,0,0,0,0,6.47,8.44,2.48,1.2,69.53,0.98,1.32
ORG_YieldTrial2023,2023,17.461,ORG1,2020 Mandaamin,ORG,2,2083,41,25,5/19/2023 ,10/23/2023,8.83,19.3,52.6,75.29385038,181,102,35,0,0,0,0,6.66,8.03,5.11,2.47,67.12,1.08,1.2
ORG_YieldTrial2023,2023,B73*PHZ51,B73*PHZ51,Wisconsin,HIP,2,2082,43,25,5/19/2023 ,10/23/2023,14.9,18.3,53.9,128.6274303,227,122,55,0,0,0,0,6.33,6.41,3.59,1.76,70.28,1,1.27
ORG_YieldTrial2023,2023,PHZ51*Kitale II-B-8Y-3-B-B x B73*PHG39-B-B-18-1-1-B-B,KTC014,2022-23MOB_PR:2086,PHZ51*KII,2,2081,45,25,5/19/2023 ,10/23/2023,15.11,21.3,51.6,125.6505706,217,112,52,0,0,0,0,6.5,7.97,3.7,1.06,69.04,1.03,1.33
ORG_YieldTrial2023,2023,B73*PHG39-B-B-25-1-1-B-B X PHG35*PHG47-B-B-20-1-1-B-B,UIUC116,2019MOB_CONV,NIFABOT19,2,2080,47,25,5/19/2023 ,10/23/2023,18.97,22.9,50.3,154.5421598,195,102,52,0,0,0,0,6.22,7.58,3.44,1.28,69.27,0.96,1.31
ORG_YieldTrial2023,2023,PHG84*Kitale II-B-2W-2-B-B x B73*PHG39-B-B-18-1-1-B-B,KTC009,2022-23MOB_PR:2018,PHG84*KII,2,2079,49,25,5/19/2023 ,10/23/2023,20.59,29.2,47.1,154.0333897,213,110,53,0,0,0,0,6.65,7.79,4.22,0.77,68.42,1.02,1.34
ORG_YieldTrial2023,2023,B73*LH82-B-B-10-1-1-B-B X B73*PHG47-B-B-10-1-1-B-B,UIUC241,2019MOB_CONV,NIFATOP19,2,2078,51,25,5/19/2023 ,10/23/2023,14.7,22.9,50.3,119.7559172,194,91,48,0,0,0,0,6.35,7.57,3.69,1.2,68.89,0.99,1.31
ORG_YieldTrial2023,2023,LH82*PHG39-B-B-19-1-1-B-BxPHG35*PHG39-B-B-23-1-1-B-B,UIUC307,2019MOB_CONV,NIFABOT20,2,2077,53,25,5/19/2023 ,10/24/2023,15.08,21.7,51.6,124.7637363,176,75,53,0,0,0,0,6.68,9.1,3.7,1.16,66.92,1.05,1.32
ORG_YieldTrial2023,2023,B73*PHG39-B-B-20-1-1-B-B X PHG35*PHG47-B-B-14-1-1-B-B,UIUC110,2019MOB_CONV,NIFABOT19,2,2076,55,25,5/19/2023 ,10/24/2023,18.38,19.7,53.2,155.9503381,215,105,43,0,0,0,0,6.54,8.05,2.76,1.34,69.26,0.96,1.31
ORG_YieldTrial2023,2023,LH244*PHZ51,LH244*PHZ51,Wisconsin,HIP,2,2084,41,26,5/19/2023 ,10/23/2023,13.7,19.1,53,117.1101014,218,100,54,0,0,0,0,6.31,6.45,4.02,1.8,69.75,1.04,1.26
ORG_YieldTrial2023,2023,LH82*PH207-B-B-1-1-1-B-BxPH207*PHG47-B-B-10-1-1-B-B,UIUC395,2019MOB_CONV,NIFABOT20,2,2085,43,26,5/19/2023 ,10/23/2023,10.41,15.4,57.7,93.05642434,155,70,53,0,0,0,0,6.08,8.2,3.8,1.32,68.12,1.07,1.31
ORG_YieldTrial2023,2023,LH185*Kitale II-B-6W-1-B-B x B73*PHG39-B-B-18-1-1-B-B,KTC007,2022-23MOB_PR:2016,LH185*KII,2,2086,45,26,5/19/2023 ,10/23/2023,19.82,27.1,47.9,152.6709637,207,105,46,0,0,0,0,6.29,8.17,3.77,0.84,69.37,1.02,1.34
ORG_YieldTrial2023,2023,LH185*Kitale II-B-6W-3-B-B x B73*PHG39-B-B-18-1-1-B-B,KTC008,2022-23MOB_PR:2017,LH185*KII,2,2087,47,26,5/19/2023 ,10/23/2023,25.07,26.8,48,193.9057481,218,110,51,0,0,0,0,6.34,6.78,3.76,1.12,70.37,0.98,1.32
ORG_YieldTrial2023,2023,LH82*PH207-B-B-18-1-1-B-BxPH207*PHG47-B-B-15-1-1-B-B,UIUC400,2019MOB_CONV,NIFABOT20,2,2088,49,26,5/19/2023 ,10/23/2023,7.29,16.8,55.9,64.08791209,146,74,53,0,0,0,0,6.45,9.2,3.21,1.11,67.75,1.02,1.33
ORG_YieldTrial2023,2023,PHB47*PHZ51,PHB47*PHZ51,Wisconsin,HIP,2,2089,51,26,5/19/2023 ,10/23/2023,16.91,15.2,57.6,151.5181741,211,70,59,0,0,0,0,6.58,8.1,2.73,1.36,69.29,0.93,1.31
ORG_YieldTrial2023,2023,PHG35*PHG47-B-B-21-1-1-B-B * B73*PHG39-B-B-18-1-1-B-B,UIUC523,19MOB_334 X 19MOB_259,NIFAVAL,2,2090,53,26,5/19/2023 ,10/24/2023,23.65,21,52.4,197.4165258,240,105,61,0,0,0,0,6.63,7.44,4.21,1.33,68.52,1,1.3
ORG_YieldTrial2023,2023,B73*PHN82,B73*PHN82,Wisconsin,HIP,2,2091,55,26,5/19/2023 ,10/24/2023,20.4,23.7,50,164.4674556,215,100,43,0,0,0,0,6.28,7.32,3.69,1.25,69.49,1.03,1.31
ORG_YieldTrial2023,2023,B73*PHG39-B-B-25-1-1-B-BxLH82*PH207-B-B-24-1-1-B-B,UIUC12,2019MOB_CONV,NIFATOP20,2,2099,41,27,5/19/2023 ,10/23/2023,17.15,21.9,50.9,141.5273669,206,110,54,0,0,0,0,6.41,6.69,3.71,1.64,69.95,1,1.28
ORG_YieldTrial2023,2023,B73*LH82-B-B-3-1-1-B-B X B73*PHG47-B-B-25-1-1-B-B,UIUC256,2019MOB_CONV,NIFATOP19,2,2098,43,27,5/19/2023 ,10/23/2023,18.07,19.4,53,153.8928571,187,84,55,0,0,0,0,6.27,7.53,3.29,1.38,69.91,1.03,1.31
ORG_YieldTrial2023,2023,LH82*PH207-B-B-21-1-1-B-B X PHG35*PHG47-B-B-17-1-1-B-B,UIUC380,2019MOB_CONV,NIFATOP19,2,2097,45,27,5/19/2023 ,10/23/2023,16.38,17.9,54.8,142.0961538,180,75,56,0,0,0,0,6.76,8.27,3.41,1.39,68.09,0.96,1.3
ORG_YieldTrial2023,2023,B73*PHG39-B-B-18-1-1-B-B * PHG35*PHG47-B-B-28-1-1-B-B,UIUC502,19MOB_334 X 19MOB_687,NIFAVAL,2,2096,47,27,5/19/2023 ,10/23/2023,22.94,24.6,49.1,182.7637363,196,100,52,0,0,0,0,6.37,7.2,2.85,1.2,70.18,0.89,1.32
ORG_YieldTrial2023,2023,B73*PHG39-B-B-18-1-1-B-BxLH82*PHG47-B-B-12-1-1-B-B,UIUC53,2019MOB_CONV,NIFATOP20,2,2095,49,27,5/19/2023 ,10/23/2023,21.24,19.1,53.7,181.5633981,218,102,58,0,0,0,0,6.33,8.37,3.51,0.81,69.02,1,1.35
ORG_YieldTrial2023,2023,B73*PHG39-B-B-21-1-1-B-BxLH82*PHG35-B-B-15-1-1-B-B,UIUC31,2019MOB_CONV,NIFATOP20,2,2094,51,27,5/19/2023 ,10/23/2023,19.41,23.6,49.9,156.6910397,210,109,64,0,0,0,0,6.39,7.19,3.28,1.22,70.11,0.92,1.32
ORG_YieldTrial2023,2023,B73*PHG39-B-B-61-1-1-B-B X PHG35*PHG47-B-B-20-1-1-B-B,UIUC214,2019MOB_CONV,NIFATOP19,2,2093,53,27,5/19/2023 ,10/24/2023,18.92,22.8,50.8,154.3347422,183,91,56,0,0,0,0,6.58,8.06,3.62,1.34,68.1,0.99,1.31
ORG_YieldTrial2023,2023,LH244*PHN82,LH244*PHN82,Wisconsin,HIP,2,2092,55,27,5/19/2023 ,10/24/2023,21.46,22.9,50.6,174.8273457,195,105,54,0,0,0,0,6.29,7.25,3.22,1.17,70.09,0.97,1.32
ORG_YieldTrial2023,2023,PHZ51*Kitale II-B-13Y-1-B-B x B73*PHG39-B-B-18-1-1-B-B,KTC012,2022-23MOB_PR:2051,PHZ51*KII,2,2100,41,28,5/19/2023 ,10/23/2023,14.48,24.9,49.1,114.9036348,228,110,48,0,0,0,0,6.5,8.49,3.1,0.89,69.56,0.99,1.35
ORG_YieldTrial2023,2023,AM2500,AM2500,American Organic,CHECK,2,2101,43,28,5/19/2023 ,10/23/2023,12.01,21.5,51.2,99.6180262,187,70,28,0,0,0,0,6.44,6.69,3.52,1.49,70.69,0.99,1.29
ORG_YieldTrial2023,2023,PHB47*MO17,PHB47*MO17,Wisconsin,HIP,2,2102,45,28,5/19/2023 ,10/23/2023,16.04,16.9,55.5,140.8415046,192,150,58,0,0,0,0,6.12,8.2,3.4,1.22,68.48,0.97,1.32
ORG_YieldTrial2023,2023,PHHB9*PHW30,ILORG0003,2019MOB_ORG,ORGOREI,2,2103,47,28,5/19/2023 ,10/23/2023,20.05,19.7,52.7,170.1199281,230,103,60,0,0,0,0,6.18,6.97,3.35,1.27,70.61,0.94,1.31
ORG_YieldTrial2023,2023,B73*PHG39-B-B-4-1-1-B-BxPH207*PHG47-B-B-4-1-1-B-B,UIUC99,2019MOB_CONV,NIFATOP20,2,2104,49,28,5/19/2023 ,10/23/2023,15.1,20.9,51.7,126.2056213,217,112,39,0,0,0,0,6.19,7.72,4.16,1.28,68.39,0.99,1.31
ORG_YieldTrial2023,2023,LH82*PHG39-B-B-18-1-1-B-B X PHG35*PHG39-B-B-22-1-1-B-B,UIUC306,2019MOB_CONV,NIFABOT19,2,2105,51,28,5/19/2023 ,10/23/2023,12.21,16.7,55.9,107.4696746,191,90,48,0,0,0,0,6.47,7.8,2.65,1.32,69.36,0.89,1.31
ORG_YieldTrial2023,2023,B73*PHG39-B-B-30-1-1-B-B X PHG35*PHG47-B-B-24-1-1-B-B,UIUC121,2019MOB_CONV,NIFABOT19,2,2106,53,28,5/19/2023 ,10/24/2023,18.34,20,53,155.0295858,250,100,49,0,0,0,0,6.66,8.16,3.57,1.36,68.19,0.96,1.3
ORG_YieldTrial2023,2023,B73*LH82-B-B-18-1-1-B-BxB73*PHG47-B-B-13-1-1-B-B,UIUC244,2019MOB_CONV,NIFABOT20,2,2107,55,28,5/19/2023 ,10/24/2023,16.28,15.6,58,145.1851226,212,88,59,0,0,0,0,6.22,7.21,5.25,1.4,67.14,1.08,1.29
